[-384161.50538399897, -2201893.1160587715, -1068148.6754907283, 2077976.0932286584, 846057.285582771, -855014.4898590938, -1267154.8631628694, -220751.31257454568, -149012.19023994813, -182807.21530051823, 676682.1259583854, -681105.9388384852, 1037956.0783284444, 2676816.9869960914, 392964.31062439445, -516978.63600647735, -1524631.1165781147, -762803.0292738134, 1755737.2451809684, 980695.3303821723, -941013.7979294776, 987606.4577579444, -4478.859837521365, -1645876.080826816, -1081875.7765730578, 998095.7371958806, 1948181.0304620871, -3010916.9943840844, 337116.3933523179, -2358027.6125357063],
[-329511.3875291211, -1888788.1623037914, -914132.2023229235, 1780934.1737923033, 725933.2998318899, -734137.9633387069, -1087479.3309953879, -191223.085977812, -127349.84633164974, -155756.2214166026, 579549.4977180688, -587026.2270763292, 888277.590766255, 2295702.619392498, 335349.36641567707, -444689.22375965654, -1307796.7556323204, -654930.5885799527, 1507087.0780572824, 842175.6906396545, -806174.5698560046, 848017.7492599565, -2961.785782668823, -1409893.500692917, -931071.4675481719, 855558.1546961592, 1669681.3031786329, -2582238.1699339747, 292826.09407715267, -2020937.7863694483],
[-816227.3664865093, -4677939.424742565, -2269464.532802125, 4415150.157272023, 1797808.468955777, -1816497.3413516285, -2692690.4094305034, -468341.4942920651, -316840.5917645728, -388560.1999130419, 1437973.8048134877, -1446603.3723466059, 2206341.8471236276, 5686692.319448164, 835892.3049944873, -1097790.4833718312, -3239097.36789899, -1620759.9380964914, 3730661.6448545884, 2082384.64748913, -1999802.2673328058, 2097667.891888709, -9362.269632670512, -3496873.0412909617, -2298292.900176839, 2120390.1432650913, 4139610.646739258, -6397351.608884362, 714999.6886983054, -5010899.552412042],
[-1015672.5698802117, -5822519.712085655, -2826076.937995571, 5496385.095284288, 2237005.929888534, -2260490.005693391, -3351437.953112243, -582081.7467407695, -394511.14453499974, -484309.9652183077, 1790468.5081463468, -1798868.7860581286, 2747476.030697479, 7078266.8446754515, 1040987.258495696, -1365810.7153212428, -4031933.187903918, -2017681.5310486716, 4643054.042203276, 2591087.198465099, -2489889.604540586, 2610342.162541606, -11811.504020820648, -4353446.651695497, -2858988.8655573707, 2639448.8328702278, 5152596.688042158, -7963319.965699069, 887831.0961556264, -6238114.661369723],
[-291276.7094168026, -1669595.0485110024, -810411.7792709318, 1575786.8903684996, 641589.3593800353, -648229.1571431472, -961211.2866721925, -166288.48596696995, -113292.61954458688, -138502.00181424918, 513292.7629882571, -516056.09832910926, 788044.8874154988, 2028852.3649472988, 299020.38078201964, -391359.05774233595, -1156252.741856827, -578594.2825315672, 1331763.7708499082, 742336.7056225962, -714265.9996490903, 748141.3946397091, -3527.470532218595, -1247846.0241374213, -819674.6190472032, 756513.8653693012, 1477755.8885931065, -2283285.419461489, 254377.32576331953, -1788894.8659325237],
[-281472.19596331206, -1613205.5888044948, -780568.5977334164, 1521093.7261424921, 620191.9341637647, -627117.0919759042, -929064.5002100907, -163390.65877448488, -108781.59995829016, -133014.89535253815, 495042.4477927996, -501539.9514515157, 758839.5196433458, 1960737.1555137616, 286527.8325642854, -379779.24344977306, -1116953.3880562906, -559485.2089028136, 1287443.481771551, 719143.0812296526, -688594.5948686674, 724263.2633820559, -2372.2853068227696, -1204090.372233117, -795539.0733718814, 730674.1257003105, 1426133.816911635, -2205674.8987761345, 250137.69282351414, -1726308.1446965297],
[-2379898.66571916, -13625172.122001585, -6614075.743699303, 12876354.941420676, 5248324.624973897, -5291937.728335094, -7863177.333282196, -1346577.8333286098, -930664.009972121, -1139316.6497661904, 4200375.294737204, -4200470.526288446, 6464322.033022596, 16559878.038770072, 2466242.3489437057, -3181452.6318890555, -9433744.505429702, -4726306.374122854, 10884844.4737151, 6032040.893839971, -5843096.32675527, 6095136.894432262, -20721.60753700472, -10193196.27779182, -6692002.515854443, 6174966.967070821, 12078731.28081528, -18655372.696740538, 2045369.434715197, -14635429.459720217],
[-137722.0266695852, -788720.2818763996, -381053.5236946943, 743756.2101303298, 303697.5396113753, -306861.61150514503, -454892.9056877324, -80201.62821651534, -53197.22509219538, -65053.61158051414, 242169.91923686923, -245640.0131506037, 371395.61637672776, 958742.3881075187, 140299.48416980106, -185673.3039588947, -545975.9904176636, -273816.19009245123, 630094.0049106714, 351269.8719284814, -336716.3435444443, 354109.0695207586, -688.5108947368309, -588524.0629357393, -389888.6447435602, 357157.3855135285, 697404.4807466969, -1078928.4365267414, 122466.84393304307, -844615.4270075272],
[-655891.471210822, -3759524.893957536, -1824972.6882559296, 3548458.182590301, 1444748.1208443614, -1459663.841845082, -2164609.2450094256, -374168.74828040786, -255200.9824797627, -311927.7047905488, 1155923.81293794, -1161869.5726235567, 1774865.3211513618, 4568388.381902476, 673639.4981060965, -881047.9335793356, -2603635.6673490927, -1302908.5015730052, 2998991.042439403, 1671223.0047298963, -1608579.2780063627, 1684450.4651582441, -7920.580471180855, -2809918.429399522, -1845596.3747437014, 1703460.2810714503, 3327756.338110244, -5141619.157788493, 572373.5226395935, -4028544.9370307922],
[-260621.05532665635, -1493547.368296144, -722144.9519731032, 1407990.937859788, 574335.7367522011, -580788.464010347, -860341.0330299957, -151788.17832286414, -100591.99050011583, -122986.61479766793, 458202.7218253388, -464943.84912345343, 702194.278168383, 1815351.5737353035, 264901.6192829994, -351873.2308221149, -1034047.990526568, -518142.9926292685, 1192176.7239804005, 666057.8236780985, -637267.360606645, 670766.6546460767, -1934.8259530333232, -1114424.9698250166, -737313.533612089, 676385.5643249637, 1320066.764099948, -2042101.058563008, 232377.0220069044, -1598016.5227570175],
[-2472717.8655195087, -14168616.773224937, -6876781.144667913, 13380514.347082715, 5448578.197914779, -5501978.039855765, -8163550.2249461925, -1411375.4394006992, -962639.8141431109, -1180898.5387789055, 4360869.092443376, -4374580.799877828, 6698355.818379448, 17223624.431236655, 2543748.858912031, -3318421.8681692034, -9810818.259145308, -4911717.969173145, 11306197.008673482, 6294253.6762466, -6064819.466935791, 6347529.0861243745, -25692.056538054247, -10595989.628977148, -6958918.023521767, 6422505.850714359, 12546073.742951414, -19386246.446346685, 2149313.9965496385, -15193840.956287306],
[-1117151.7401739098, -6400599.8357481565, -3105690.068384016, 6043314.588313965, 2461939.4737503324, -2486137.213160392, -3689262.2392998794, -636427.4473415465, -435235.8974894582, -532009.4991883065, 1969480.8185565963, -1978136.4117064732, 3026198.840833538, 7778111.296046444, 1150118.5760728805, -1498516.3702837864, -4432319.002971398, -2219430.0330023514, 5109545.51927015, 2841628.316587677, -2740432.3822405166, 2866604.689375482, -11360.107502169063, -4784422.898173406, -3144971.223952586, 2900032.1189544047, 5667924.107662259, -8757541.401973974, 971635.6489389767, -6864035.161916684],
[448.6559515269457, 2501.598687479893, 1229.4557343132133, -2411.845066200003, -1015.1360780599705, 978.8267220372637, 1527.610433227749, 154.5995533700799, 206.64643517802264, 222.04126393893807, -810.5569084938169, 733.8239477745547, -1335.3961179064809, -2993.2977935791564, -591.9016063353432, 512.100250113817, 1732.9630317984847, 886.1246879286598, -2081.8963130707257, -960.5177269192548, 1152.1437162097336, -1050.4789857689047, -13.57784401248375, 1879.7763131699671, 1215.2962630839065, -1116.853030964938, -2310.2360232661454, 3498.2097041680754, -229.57356905335746, 2842.158275939461],
[-224493.80747462172, -1286469.8888170868, -624067.3888882571, 1214312.0113694447, 494484.2206999962, -499554.4135146619, -740527.7019996552, -128940.3746549989, -87114.06804313087, -106970.04584504126, 395512.8543124991, -397768.6863465175, 606814.1077736345, 1564110.1371339343, 229858.9030188713, -301940.79165479355, -890717.567936646, -445703.16836779856, 1025931.0722007725, 572754.1559552974, -549912.4219083531, 576947.9155190603, -2514.1856344861462, -961811.9630083084, -632132.3718596358, 583213.0168895673, 1138463.905903416, -1759421.634489923, 196611.56236353685, -1378126.5480175957],
[-3031014.5617502634, -17354671.005479377, -8424543.924645372, 16399611.565472344, 6683550.058027275, -6740517.974072161, -10014125.66842073, -1715995.355168174, -1184878.9523616445, -1450434.772927728, 5349150.005757181, -5351257.243399335, 8230775.173243165, 21092560.539666314, 3138804.3512780387, -4053265.5895901215, -12016258.46413923, -6019647.231745631, 13862986.156890254, 7685683.529019789, -7441319.766007398, 7764432.480758317, -26999.306814250132, -12982522.654903488, -8523704.260525197, 7865154.415756107, 15383216.557569573, -23760173.170955017, 2607971.1609362774, -18638294.248791832],
[-2019423.7382025046, -11571424.969532028, -5617039.944859299, 10927407.889627129, 4449652.699382953, -4493311.7644184, -6667231.565436398, -1150905.4725733055, -786575.7629396134, -963820.101812917, 3561386.3552131634, -3572513.8775223102, 5471128.496157332, 14064723.989889188, 2078552.4311031932, -2709300.6288790302, -8012815.099360046, -4011382.5572899315, 9234018.008834206, 5139205.373875312, -4953911.380546828, 5183061.970881772, -21590.200108512112, -8653014.032379864, -5682085.181540228, 5244616.463682889, 10246821.241739864, -15832254.982753871, 1754239.216543432, -12409055.012454228],
[-30348.639570035113, -173772.14071093287, -83303.22283074535, 163411.29395937076, 66978.26352318196, -67817.2433311505, -100299.05267274272, -18388.633162104517, -11527.153090791158, -14075.844933823606, 53112.92046914528, -54931.57765874163, 81119.32674167772, 211282.63880433523, 30249.300608572496, -41336.88897875879, -120237.51955238768, -60477.92930241579, 138977.38616061813, 77904.29485937106, -73768.99362980948, 78380.14396340845, 110.42347292038907, -129172.85146406534, -86836.75266691814, 78577.7590206727, 153154.18218307706, -237568.0111421784, 28183.740018840956, -185490.86857733884],
[-603699.6499784904, -3460740.8099570842, -1679464.7689759443, 3267478.4656663216, 1329612.8080358088, -1343468.007510605, -1991581.259062872, -347487.47716901463, -234104.08561590945, -288667.8090070954, 1064477.1305334184, -1068778.4416975335, 1632620.31841807, 4208977.162997386, 617718.7218280517, -812466.236441086, -2396116.718143511, -1199154.177617987, 2758889.5304685943, 1541429.9838243958, -1479199.2604894014, 1552362.5671056432, -6670.742032720577, -2588621.5182085275, -1699760.9632605454, 1569567.1350360368, 3062121.6447159154, -4733532.771969868, 528215.0509910963, -3707576.0505940435],
[-1431283.008344236, -8205762.690539073, -3982209.9381381003, 7745163.101034286, 3152133.7821642905, -3185772.9597252253, -4722262.573480732, -821757.8330882607, -555474.5261820954, -682133.724251973, 2522644.0922766174, -2536192.00563818, 3869841.1476500807, 9975869.059400246, 1465142.9418552895, -1925959.4820289048, -5682231.53898797, -2843389.3996604765, 6542686.802528215, 3653554.890895726, -3507878.529051723, 3679761.4480425655, -16735.44374911691, -6134822.836352542, -4029909.893430551, 3719871.1524233418, 7260278.544524363, -11221721.45667931, 1253693.6023640097, -8789221.388432913],
[-2341768.9266332434, -13406427.523309486, -6507791.105684789, 12670049.499759857, 5164400.440175535, -5207009.182631564, -7737318.776625299, -1324971.1812693677, -915805.4333184077, -1121315.4465207518, 4133222.1935626958, -4132791.2304336024, 6361224.763005498, 16294313.8842596, 2427110.0482526254, -3130215.7297956957, -9282179.251063362, -4650524.798509013, 10710394.641812708, 5934771.945615836, -5749486.388505963, 5997177.821877535, -20137.196613982444, -10029866.490022575, -6584765.844756234, 6075941.608773211, 11885187.16965434, -18356392.845766738, 2011972.3841596541, -14401257.813765397],
[-1096556.266817266, -6279686.081054663, -3048640.5086686234, 5933323.031375571, 2417533.558489993, -2439142.907025417, -3623002.1415638216, -620747.6752562518, -428600.29346098466, -524211.59306407644, 1934981.8372978563, -1936931.3298291492, 2976789.5463337214, 7631600.340818626, 1134689.3525227336, -1466877.7352213298, -4348336.756238657, -2177989.7640815913, 5015806.964452932, 2782043.2785043814, -2692270.7869568034, 2809710.201453183, -10243.991085950234, -4696991.235574806, -3083987.99486912, 2845739.606079765, 5565555.991138195, -8596617.127093896, 944896.680612, -6742534.599227652],
[168.1191985219683, 890.4178063475034, 447.69461707178215, -890.8176088331082, -394.41365566466465, 352.61754135108475, 597.2959440616394, -3.415722114679582, 96.38115968177317, 86.6237848705758, -315.04859455475446, 237.44154286621875, -572.1265061174392, -1036.7353143288237, -300.5139581353543, 136.1199269147139, 617.1395545041399, 327.809737419227, -795.9753687431794, -246.9402453488509, 461.8843207484268, -330.59095065094573, -16.364831245227606, 676.6298948681276, 423.9678298634761, -387.19201659067903, -882.7828268675206, 1294.2899618843946, 11.30709635753621, 1112.7552492284824],
[-2458405.082697832, -14074878.206656747, -6832518.04698546, 13301461.441988435, 5421332.343512896, -5466923.26482831, -8123155.32104062, -1390500.3295722343, -961522.5658784742, -1176792.3241880427, 4338962.159127019, -4339302.810700797, 6677702.963005515, 17106185.621382397, 2547742.0492950664, -3286171.3947353554, -9745273.985635594, -4882234.402991059, 11244555.214289973, 6231073.137952038, -6036222.237527282, 6296123.211555714, -21407.665209608193, -10529534.409332976, -6913004.673092576, 6378696.698468744, 12477591.679203846, -19271366.8037045, 2112805.57112037, -15118559.014210708],
[-1293553.183673039, -7405487.214731065, -3594914.704477212, 6998908.534724047, 2852711.796393381, -2876456.9718671073, -4274384.473725721, -731413.9904687189, -506030.913251046, -619364.8873592613, 2283180.1250481363, -2282895.7931508254, 3514160.0880906265, 9000488.608016018, 1341039.6073419945, -1728768.3661672096, -5127412.112834765, -2568869.8984878724, 5916660.525141193, 3277936.122613754, -3176237.407110761, 3312494.6945415703, -11088.920797161589, -5540320.621080212, -3637346.0478562494, 3356179.5397219663, 6565481.982916619, -10140072.90210057, 1111024.7101719305, -7955383.982650482],
[41.862560401864314, 450.82152056231564, 602.0209273518768, -516.2198241345465, 16.204395796364622, 18.443979670809966, -26.16953431372633, -241.19781198900645, 70.32590555443508, 103.18683434136642, -151.77668904846266, -239.84517065127295, -243.00528336398253, -514.4247363792084, -161.90375871114446, 4.997997701274798, 363.6430867180291, 8.257788638061015, -52.745983445148795, -214.75179999558785, 265.93598941205073, -117.85802783619022, 249.3862969964997, 541.5635623493824, -378.57134878002995, -271.394009727582, -467.9771195323352, 441.6316992003268, 296.32447922144553, 406.58209053259316],
[-1012718.7896583123, -5797548.288451181, -2814198.101082174, 5479254.314189178, 2233449.8908382184, -2251663.874245738, -3345929.1624205774, -573248.9736225534, -395988.23880035576, -485102.823059633, 1787513.6253588686, -1787032.899297719, 2751042.1629118174, 7046725.163175447, 1049592.2693293781, -1353728.0937747944, -4013939.6622094633, -2011148.6487611444, 4631547.405994844, 2566484.497920551, -2486271.084007326, 2593539.2048451197, -8601.044075365908, -4337588.230170664, -2847600.782057161, 2627634.1638489966, 5139695.170995662, -7938267.458010684, 869959.4129863516, -6227956.371304256],
[-229231.79593731705, -1314357.6572972056, -637768.1335434876, 1240860.8499154774, 504756.2636765796, -510185.77508174314, -755966.5268377713, -132561.44256569218, -88705.95766823065, -109717.58967063585, 404169.094803604, -405968.8199426615, 619396.3039244264, 1599011.4215380775, 233888.08118933637, -308953.02520986175, -909967.9993965536, -455326.9358410408, 1047308.212353822, 586233.3865069521, -561359.5489124855, 589974.9356713693, -2564.936857985557, -983280.2847334355, -645634.0317964292, 596302.540207729, 1162527.6483528132, -1797504.3579080142, 201248.03279721405, -1407454.3730881736],
[-731785.6155640148, -4195638.904342209, -2032325.8695635172, 3956686.6401033634, 1611712.4789707593, -1630068.0929837443, -2414414.9870794686, -423764.7567733285, -282998.72843192966, -346521.00251456205, 1287607.663178531, -1302112.535950479, 1973413.2646198398, 5099836.014031752, 745140.7610029083, -987414.6402624038, -2905229.8375029205, -1454214.6434066086, 3346241.552108557, 1871044.237332141, -1791048.049927821, 1883494.611326429, -7576.430260677395, -3133065.456400961, -2065617.9271859154, 1900962.1801376797, 3709183.766309154, -5735527.201006187, 648774.5981808369, -4489038.978380643],
[-1216569.7675629398, -6965745.581833774, -3381509.942387823, 6582487.789382828, 2682584.1259965263, -2705607.8237785604, -4019690.6394646987, -688383.5520862176, -475694.8478417474, -582104.7843760928, 2147030.3089254564, -2147897.9006198323, 3303824.896499621, 8465819.64985106, 1260081.306843777, -1626664.9954988563, -4823114.760113107, -2416126.921960339, 5564550.984505529, 3084607.4469708684, -2986986.7386698825, 3116269.812801945, -10849.831927944286, -5210817.670696013, -3421193.972433798, 3156807.0487106135, 6174656.243556824, -9536913.753306465, 1046550.3232404327, -7481161.319511811],
[-1273668.111748966, -7291521.752340094, -3539493.7744690264, 6891073.967135061, 2808924.91193897, -2832055.562669049, -4208399.83266913, -720350.5154765914, -498190.7452535884, -609817.039146031, 2248019.4414261063, -2247763.682431052, 3460020.863902183, 8861984.60255119, 1320383.0417405171, -1702296.8672776371, -5048440.241464731, -2529348.0680140597, 5825449.607170026, 3227480.8068846343, -3127236.1924241697, 3261587.8081161315, -10942.23615789464, -5455006.999199079, -3581335.9439453525, 3304517.9162705527, 6464367.766300206, -9983831.945172776, 1094025.0467071116, -7832853.089014495],
[-424046.01201356616, -2431285.115779287, -1179792.3620097868, 2295235.4529301454, 933773.2139470433, -943762.3890604682, -1398570.2352868128, -244772.75390002827, -164215.43851990823, -202772.59210512263, 747601.8585121592, -751029.6579222727, 1146014.4349672706, 2957340.865151475, 433045.413172656, -571272.3273599524, -1683323.2563185054, -842308.3371769607, 1937593.662872433, 1083909.5865159053, -1038646.6189054992, 1091062.6462462132, -4798.735146243553, -1818607.1299190873, -1194190.0509733106, 1102829.8604469572, 2150638.477036933, -3324995.08823187, 372001.8033758833, -2603708.6682928028],
[-1182884.6099661991, -6780023.737651185, -3291411.979652892, 6399647.318073619, 2605693.020711726, -2632536.8925793, -3904466.6769279973, -673848.0876387878, -460545.90758697793, -562472.2835937854, 2084856.0969914233, -2095198.9771945446, 3201895.790013164, 8238099.283954795, 1215862.153604217, -1588254.6462627396, -4695604.920503931, -2349922.853363258, 5409247.610758409, 3012763.938625078, -2901665.8219407145, 3037155.759510695, -14186.582609557245, -5067343.619347875, -3328293.4457448022, 3071808.8653710485, 6001981.275783199, -9273093.596395362, 1031182.7699938929, -7266274.630656196],
[-1092751.8177476104, -6256995.100256337, -3037355.762497678, 5912650.329025183, 2409475.9052163875, -2430466.388805929, -3610742.1504710154, -618487.8518435827, -427234.619750524, -522809.93547994085, 1928481.8224116357, -1929603.9431281337, 2967316.025218553, 7604513.640559762, 1131511.5588665886, -1461257.5693781355, -4332412.191261319, -2170282.4233269515, 4998401.774507902, 2771128.447079146, -2682941.7552761007, 2799339.053227114, -9697.975081225723, -4680537.718316621, -3073360.2977465745, 2835623.523593708, 5546205.304787922, -8566563.528248785, 940495.3015578769, -6719667.99942708],
[-415560.7800200887, -2381844.449444054, -1155440.3086910222, 2247813.721337892, 915212.151396303, -924891.8130972035, -1370722.4793201964, -238793.95697878595, -161192.72165346748, -197756.33406718128, 731990.1925628172, -736764.7254620364, 1122798.9050146488, 2895594.7316723396, 425089.32925479976, -559226.704050736, -1649226.5315189003, -825144.1961993856, 1899232.5672402778, 1060838.0637808957, -1017921.0961549683, 1068318.693580941, -4840.3328809028335, -1780398.3308653666, -1170298.1768851036, 1079671.9093087458, 2107410.353204759, -3257000.2163835247, 364655.3951433033, -2550758.9529146263],
[-372120.7035264703, -2132282.3633604394, -1034369.4806855874, 2012791.0639794716, 819745.4756516072, -828037.9652301199, -1227689.7944812023, -213453.20248741907, -144495.89508043567, -177301.09344252554, 655646.5484267378, -659248.5626685669, 1006197.6040148177, 2592268.693524094, 381386.50259723695, -500251.758946079, -1476349.7170408396, -738825.54610225, 1700761.546766124, 948850.9601815591, -911703.0266935097, 956060.3174751652, -4084.0740137219655, -1594133.43705419, -1047775.5972161915, 966571.6631048227, 1887214.5796168405, -2916406.672413079, 325505.83388123545, -2284644.876715971],
[-61.31282661719277, -421.32825201119465, -188.79686189852038, 348.3886427656872, 109.47777080497065, -155.55643120733305, -158.55064878560063, -133.4133112934629, 8.265902393497747, -22.04181546669321, 89.57415451726581, -168.04722580438704, 49.80845689577046, 556.5236122610224, -62.91660686217682, -170.36489632637233, -289.9070858631069, -125.83370583741032, 251.75934156186804, 334.5358467006233, -100.30878365249174, 257.4145848630563, -17.90934845888318, -303.9928277216774, -218.80370982417816, 208.02176715161858, 277.8101391609531, -500.46128914478595, 209.68792803813534, -294.991266581848],
[-199923.87731725327, -1145439.4377955454, -553742.0987809697, 1080002.9374515275, 440672.0961578063, -445474.87869234924, -660091.1217334787, -116370.08112465509, -77207.21016131873, -94419.63215643335, 351539.19027909177, -356531.0385317835, 538905.9511150689, 1392301.516014203, 203442.41934009135, -269750.2136482179, -792989.5665852603, -397449.9735388224, 914558.0114256883, 510522.7389812302, -488871.5422775582, 514340.78502223233, -1335.7223292277217, -854764.157060489, -565636.433447062, 518747.11593775457, 1012604.7826311475, -1566424.0359723517, 177950.303615411, -1226000.4323400427],
[-3158318.135666811, -18095983.963872258, -8783476.558382144, 17087959.228055403, 6959702.558485425, -7027140.059286897, -10427775.232321925, -1798308.2587907612, -1230672.3238885794, -1506091.732409196, 5569117.938879885, -5588104.5092741735, 8557125.613027599, 21992546.466402754, 3252646.8949058335, -4236189.051713713, -12530965.152395051, -6273499.376157362, 14442632.878941169, 8034185.9635531325, -7748138.581500749, 8104355.134556394, -33670.245264393445, -13530210.389320016, -8886584.156410232, 8200584.220775647, 16025561.968619635, -24759025.56052371, 2742888.5438474608, -19406876.737722285],
[-139728.81310884314, -801160.5543850685, -387825.69112750073, 755317.5609815184, 307743.7527904976, -311334.276543791, -461004.0487023742, -81172.37549351892, -53969.021180583884, -66032.50483976582, 245713.26974761632, -248979.04722600724, 376451.12896676717, 973789.325210265, 142002.669362742, -188740.62953865057, -554743.782456343, -277689.56113750173, 639012.3416254219, 357498.08214767114, -341820.29146088683, 359803.0959953004, -1386.6960689130676, -598042.1155587306, -394760.05537024117, 362940.5382382126, 708067.565327941, -1095042.2345827287, 124403.06458035084, -856828.9144622311],
[-723050.293903349, -4144693.0858233524, -2011475.877565687, 3913340.6109098494, 1592576.628351294, -1609021.852135345, -2385555.5814220104, -415596.08179523615, -280561.8652036768, -345654.64618054935, 1274965.4458005286, -1279912.3539553422, 1955905.741093739, 5040366.791746805, 740479.4943744256, -972666.9460311589, -2869724.7099698843, -1436240.993170051, 3304577.8088134746, 1845298.6373783324, -1771945.2847907203, 1858770.3297324053, -7967.118615444374, -3100102.67025215, -2035570.1132292233, 1879586.5923276907, 3667701.0392523594, -5669264.069918667, 631969.7140175968, -4440927.018653128],
[-1078152.928394542, -6176553.27587192, -2998429.990808639, 5833523.436898642, 2376138.818698417, -2398786.3970344816, -3560844.629178605, -612120.5146490831, -420688.9927625918, -514352.0140445968, 1901599.7240001073, -1906656.8431558977, 2923279.4456269043, 7505890.555409285, 1112411.9934587784, -1444560.6051995049, -4277200.72476282, -2141635.152314825, 4931106.58850239, 2739950.183433375, -2646048.436167984, 2765021.957190632, -11156.198570210154, -4618463.888466361, -3033008.745592844, 2798822.863288045, 5471439.682863188, -8452351.388109034, 933671.9143367356, -6626706.033453841],
[-200618.96163273885, -1148501.3140697926, -557421.1319635005, 1085420.696874129, 442437.3528220054, -446050.3282993415, -662757.670023664, -113764.84432976333, -78387.38564806923, -96128.73722254099, 354088.9389784856, -354055.22991791455, 544841.8187591379, 1396107.3956549305, 207750.87297836048, -268290.22832423996, -795135.8026466782, -398410.3746315611, 917424.2575746705, 508608.48376334144, -492414.5455072636, 513898.285241572, -1672.0445174902875, -859307.3827087623, -564207.78843588, 520584.6938109933, 1018068.1007836033, -1572546.4296550902, 172525.7553632331, -1233639.0983463258],
[-700685.8921927995, -4016414.8899795054, -1949209.6443495944, 3792316.184366873, 1543341.1593703125, -1559222.5571123406, -2311776.471792793, -402764.1867380174, -271884.7812081888, -335030.78912850935, 1235564.257857699, -1240234.3749144205, 1895485.775260157, 4884466.383588423, 717619.5783559429, -942544.0476173218, -2780876.403311139, -1391798.9968842817, 3202325.025860101, 1788146.457379095, -1717124.8156337412, 1801239.877459603, -7674.646184679602, -3004242.6366602792, -1972600.5533665018, 1821453.4562491656, 3554245.087141643, -5493901.255857465, 612311.2608313333, -4303619.058288809],
[-194337.1501636799, -1113650.815324334, -540240.6310192513, 1051210.5921477347, 428068.2816668831, -432446.7421370657, -641075.9357539917, -111596.37537440874, -75420.47844472306, -92612.13876622541, 342400.82576539565, -344311.0892825845, 525352.4336803916, 1353988.7185657925, 199020.17340816554, -261357.125131152, -771062.8346514454, -385842.3423244975, 888135.5858779668, 495762.5750359372, -476066.5985745516, 499421.6034899105, -2164.710633702641, -832617.9610973333, -547209.1553155393, 504865.06041580753, 985550.6460629393, -1523102.5468194839, 170144.63037346627, -1193053.4081130677],
[-1085880.7172724372, -6221108.722284471, -3020077.4406312504, 5875294.7990060635, 2393065.4803984896, -2416040.4066048884, -3586196.08854804, -616663.942780673, -423627.31151092, -517885.214993153, 1915117.8219318513, -1920589.9413732584, 2943821.4351147613, 7559920.982444359, 1120028.8402637648, -1455168.9383455468, -4308104.955804562, -2157013.88672627, 4966394.632544109, 2760108.3606531, -2664917.095638195, 2785114.2076783753, -11398.913903732104, -4651580.688180825, -3054788.8233091603, 2818965.8149331193, 5510592.171063593, -8512925.076652497, 940894.2058312527, -6673890.749888015],
[-1171445.0445582457, -6714512.092452731, -3259696.047103381, 6337788.994363664, 2580467.6632040474, -2607047.6388006555, -3866630.6407154184, -667285.7233948397, -456094.8778176822, -557030.34053639, 2064693.567620436, -2074881.0300084788, 3170918.9946026243, 8158470.13960653, 1204108.423825145, -1572905.0223693706, -4650245.912030609, -2327177.0522858365, 5356875.919063365, 2983673.3626747834, -2873623.166831859, 3007799.9835107042, -14128.072042329399, -5018399.806031354, -3295975.319490914, 3042133.4963199464, 5943976.645757063, -9183397.088879336, 1021177.9343897451, -7195990.585967318],
[-47475.62156451212, -271927.5964338923, -130600.6130004139, 255823.5742295717, 104731.90514732798, -106035.38741346097, -156846.66238916712, -28544.11176981057, -18088.883289225756, -22089.69806032824, 83150.92623499196, -85697.3103717558, 127066.32958947626, 330596.8906041785, 47480.10969299414, -64579.083158048845, -188182.23737266255, -94557.22210777762, 217355.92033099293, 121816.54837775622, -115537.61891483767, 122560.09084026434, 40.3442978466425, -202284.3849588358, -135520.92409079932, 123002.81730407389, 239777.76449455458, -371716.4319399628, 43771.76791722402, -290337.715401536],
[-303645.38293959585, -1740428.0124873065, -842252.0489572554, 1641051.9963956834, 668992.6377101475, -676514.3349864805, -1002174.0808906583, -176222.156457328, -117357.2897609743, -143515.27213831336, 534051.8845240598, -540981.0104261248, 818589.7473546221, 2115369.760799019, 309066.6869854872, -409741.849805197, -1205058.438041312, -603534.9484618325, 1388820.1791601398, 775947.1122021979, -742877.4505730793, 781390.3797572373, -2661.3309007106923, -1299111.640792418, -858069.1596154646, 788331.757212471, 1538569.6991844848, -2379497.7054258096, 269826.1155935582, -1862310.1635271192],
[-2972471.835076191, -17038507.324874498, -8270286.4268155005, 16082305.924599826, 6547494.474171578, -6615663.179026314, -9810450.020497473, -1697239.2280152717, -1156236.639993634, -1414171.179484005, 5238848.792186021, -5266049.389942946, 8043191.485518624, 20705797.349277895, 3051691.9941290347, -3993647.558403819, -11799776.12999548, -5905112.099916541, 13591679.516020274, 7575454.924403129, -7289612.36031745, 7634895.711138381, -35212.94809710737, -12735279.60649613, -8365769.240642614, 7720723.406816376, 15080972.66648964, -23302938.68482383, 2595204.2791172066, -18257415.924682826],
[-773056.3893938735, -4432643.281014274, -2148088.1407664055, 4180572.5864002933, 1702439.1658788149, -1721829.224216419, -2550423.001376351, -446860.88503244566, -299144.98772559036, -366324.3348454398, 1360564.3780304966, -1374669.4162570655, 2085414.4156365017, 5387819.797526303, 787720.8534319969, -1042752.2602365953, -3069470.934773246, -1536154.2694087874, 3534748.822520157, 1976454.101449151, -1892602.1588765706, 1989530.4743302655, -8488.893400509853, -3310588.6837160513, -2180915.4734227685, 2008472.9036443187, 3919060.5492171803, -6059463.013308288, 684184.481745626, -4742948.62597324],
